ÖNSÖZ


İsa Mesih’in insanlık tarihi üzerindeki etkisi tartışılmaz bir olgudur. Dünyanın büyük çoğunluğu Mesih İsa’ya inandığını söyler. Bir çok din ve inançta ismi çok önemli bir yer edinmiştir. Ancak Mesih’in gerçek kimliği konusunda hala fikir ayrılığı sürüyor. Kimisi İsa’ya peygamber, kimisi büyük alim, kimisi şarlatan, kimisiyse Rab der. Doğrusu nedir? Gerçeği ancak İsa Mesih’i doğrudan anlatan kaynaktan yani İncil’den kesin olarak öğrenebiliriz. İncil’de bir yandan Mesih’i kendi gözleriyle görmüş insanların tanıklığı var aynı zamanda İsa’nın kendisi hakkında söyledikleri de var. Dahası İncil’de Tanrı’nın Mesih İsa hakkında ne düşündüğü yazıyor. O halde İsa’yı gerçekten tanımak istiyorsak en doğru adrese İncil’e başvurmak gerekir.

Halkımızın çoğu İncil’e inandığını söyler, ne var ki çoğu hiç onu açıp okumamıştı bile. Hatta çoğu insanımız birden çok farklı İncil bulunduğunu sanıyor. Baştan şunu belirtelim ki İsa Mesih’ten bu yana tek bir hakiki İncil vardır. Bugün dünyanın hemen hemen her diline çevrilen İncil özde aynıdır. İnsanların yanlış anlaması şundan kaynaklıyor ki İncil’in ilk dört bölümü, Matta, Markos, Luka ve Yuhanna’yı dört farklı İncil sanıyorlar. Aslında İncil toplam 27 bölümden oluşur ve demin saydığımız dört kitap İncil’in yalnızca ilk dört bölümüdür. Başkaları bazı söylentilere aldanarak İncil’in çoktan değiştiğini ya da kaybolduğunu düşünüyor. Aslında bu imkansız çünkü İncil insanın sözü değil Tanrı’nın Sözüdür. İncil’in güvenirliliği konusunda daha pek çok ispat dizilebilir ancak gerçek şu ki İncil’i kendimiz okumadan bunun ile ilgili kesin karar vermemiz doğru olmaz.

Okumakta olduğunuz eser İncil’in ilk bölümü olan Matta metnini aktarmakla birlikte, üzerinde yapılan açıklamalardan ibarettir. Bu açıklamalar çok sade bir dille tüm herkesin rahatlıkla anlayabileceği bir şekilde sunulmuştur. İncil’in metni üzerinde binlerce uzun ve ayrıntılı kitap hazırlanmıştır ancak bu eserin amacı İncil’in genel mesajını kısa ve öz bir şekilde aktarmakla beraber zor anlaşılan ayetlere açıklık getirmektir. Değerli okuyucu, duamız şu ki Yüce Rabbimiz Kutsal Sözü aracılığıyla İsa Mesih’in gerçek kimliğinin sırrını açıklasın ve bunun sayesinde sonsuz yaşamın armağanını size nasip etsin.





GİRİŞ


İncil’in başında yer alan Matta bölümü İsa Mesih’in hayatını ayrıntılı bir şekilde kağıda döker. İncil’in tümü olduğu gibi Matta da Kutsal Ruh’un esinlemesi sonucunda Mesih’in havarilerinin yardımıyla kaleme alındı. Matta bölümü İsa’nın göğe yükselişinden yaklaşık 15 sene sonra kayda geçti. İsa’yla tanışmadan önce Matta’nın kendisi Yahudi olduğu halde Roma adına vergi toplayan bir memurdu. Çoğu vergi memurları gibi Matta çok zengin olmakla birlikte Yahudi toplumunun nefretini de kazanmıştır. Fakat bir gün İsa önünden geçerken onu havarisi olmak üzere yanına çağırdı ve o günden sonra Matta İsa’yı sadık bir şekilde izledi (Matta 9:9). Böylece Matta İsa’nın hayatını canlı olarak izlemiş, ölümüne ve dirilişine şahitlik etmiş biriydi. İsa’nın göğe alınışından sonra Mesih’in buyruğu doğrultusunda Matta O’ndan öğrendiklerini her gittiği yerde duyurmaya başladı. Daha sonra ilk imanlıların yoğun talebi üzerine Matta Kutsal Ruh’un önderliğinde burada yazılanları kağıda geçirdi.

	Bunları yazmaktaki amacı neydi? Öncellikle İsa Mesih’le ilgili gerçekleri tespit etmekti. İsa’nın hayatıyla ilgili farklı iddialar çıkmaya başladı ve özellikle kitabın son bölümünde gördüğümüz gibi Mesih’in dirilmediğine dair söylentiler de vardı. O yüzden olup bitenleri kendi gözleriyle görmüş olan Matta tüm yalanları ve şüpheleri ortadan kaldırmak istemişti. Aynı zamanda bunu özellikle kendi halkı olan Yahudilerin ikna olacağı şekilde kayda geçirmek istedi ki kitabın başından sonuna kadar Eski Antlaşma’nın (Tevrat ve Zebur) pek çok yerinden alıntı yaparak İsa’nın çok önceden Yahudi halkına vaat edilen ‘Mesih’ vaatlerine uygun olarak geldiğini sürekli tespit eder. Matta kitabı tam 45 defa Eski Antlaşma’dan ayet nakleder. Böylece İsa’nın yeni bir şey değil baştan Tanrı’nın vaat ettiği plana uygun olarak geldiğini pekiştirir. Aynı zamanda Mesih’in sadece Yahudilerin değil tüm ulusların kurtarıcısı olduğuna dikkatimizi çeker.



Kitabın gidişatını şöyle özetleyebiliriz

	Mesih’in 	Doğumu (Matta 1-2)
16 Adamın biri İsa'ya gelip, ‹‹Öğretmenim, sonsuz yaşama kavuşmak için nasıl bir iyilik yapmalıyım?›› diye sordu. 17 İsa, ‹‹Bana neden iyilik hakkında soru soruyorsun?›› dedi. ‹‹İyi olan yalnız biri var. Yaşama kavuşmak istiyorsan, O'nun buyruklarını yerine getir.›› 18-19 ‹‹Hangi buyrukları?›› diye sordu adam. İsa şu karşılığı verdi: ‹‹ ‹Adam öldürmeyeceksin, zina etmeyeceksin, çalmayacaksın, yalan yere tanıklık etmeyeceksin, annene babana saygı göstereceksin› ve ‹Komşunu kendin gibi seveceksin.› ›› 20 Genç adam, ‹‹Bunların hepsini yerine getirdim›› dedi, ‹‹Daha ne eksiğim var?›› 21 İsa ona, ‹‹Eğer eksiksiz olmak istiyorsan, git, varını yoğunu sat, parasını yoksullara ver; böylece göklerde hazinen olur. Sonra gel, beni izle›› dedi. 22 Genç adam bu sözleri işitince üzüntü içinde oradan uzaklaştı. Çünkü çok malı vardı. 23 İsa öğrencilerine, ‹‹Size doğrusunu söyleyeyim›› dedi, ‹‹Zengin kişi Göklerin Egemenliği'ne zor girecek. 24 Yine şunu söyleyeyim ki, devenin iğne deliğinden geçmesi, zenginin Tanrı Egemenliği'ne girmesinden daha kolaydır.›› 25 Bunu işiten öğrenciler büsbütün şaşırdılar, ‹‹Öyleyse kim kurtulabilir?›› diye sordular. 26 İsa onlara bakarak, ‹‹İnsanlar için bu imkânsız, ama Tanrı için her şey mümkündür›› dedi. 27 Bunun üzerine Petrus O'na, ‹‹Bak›› dedi, ‹‹Biz her şeyi bırakıp senin ardından geldik, kazancımız ne olacak?›› 28 İsa onlara, ‹‹Size doğrusunu söyleyeyim›› dedi, ‹‹Her şey yenilendiğinde, İnsanoğlu görkemli tahtına oturduğunda, siz, evet ardımdan gelen sizler, on iki tahta oturup İsrail'in on iki oymağını yargılayacaksınız. 29 Benim adım uğruna evlerini, kardeşlerini, anne ya da babasını, çocuklarını ya da topraklarını bırakan herkes, bunların yüz katını elde edecek ve sonsuz yaşamı miras alacak. 30 Ne var ki, birincilerin birçoğu sonuncu, sonuncuların birçoğu da birinci olacak.››





AÇIKLAMA: Hayatta pek çok önemli şey var ama hiç biri ölümden sonra nereye gideceğimiz kadar önemli değildir. Sonuçta bu hayatta elde ettiğimiz her şey burada kalacak, ancak esas önemli olan bir sonraki ebedi hayat. Bu bölümde çok iddialı bir adam Mesih’e şunu sorar: ‘Sonsuz hayata kavuşmak için nasıl bir iyilik yapmalıyım?’ Bu konuyu merak etmesi güzeldir. Ancak sorusuna dikkat edersek adamın bunu iyilik yaparak başarabileceğini düşündüğü anlaşılıyor. Mesih ise Tanrı’dan başka yüz de yüz iyi olan yok diye hatırlatır. Gerçekten kendi yaptıklarımızla cennete girmeyi hak etmek istiyorsak o zaman Tanrı’nın tüm buyruklarını kusursuzca yerine getirmeliyiz. Adamımız yine de çok iddialı: ‘Bunların hepsini yerine getirdim – daha ne eksiğim var?’ diye sorar. Mesih son olarak ‘Varını yoğunu sat, parasını yoksullara ver ve ardımdan gel’ der. Ne var ki adam İsa’nın bu son sözlerini hazmedemedi çünkü çok zengindi. Demek ki gerçek anlamda komşusunu kendisi gibi sevmiyordu.

	Adam üzüntü içinde oradan uzaklaşırken Mesih zenginlerin kurtulması çok zor diye belirtir çünkü Tanrı’dan ve insandan çok kendi mallarını severler. Buna karşılık havariler: ‘Öyleyse kim kurtulabilir?’ diye sorar. Sonra Mesih çok ama çok önemli bir gerçek vurgular: ‘İnsanlar için bu imkansız ama Tanrı için her şey mümkündür.’ Zengin adam gibi bugün de bir çok insan kendi yaptıklarıyla, bir takım dini buyruğa uyarak, günahlarından kurtulup sonsuz hayata sahip olmayı umuyor. Ancak Mesih’in buna verdiği yanıt çok net: İNSANLAR İÇİN BU İMKANSIZ! Yani bir insanın cenneti hak edecek kadar kusursuz olması imkansızdır. Ancak Tanrı’nın sağlayışıyla ve lütfuyla kurtulabiliriz. İncil şöyle der: ‘İman yoluyla , lütufla kurtuldunuz. Bu sizin başarınız değil, Tanrı’nın armağanıdır (Efesliler 2:8).’ Evet, Tanrı’nın armağanı; İsa Mesih’in kendisidir. Yalnız Mesih’e iman ederek kurtulabiliriz. Yine İncil’in belirttiği gibi, ‘Tanrı Oğlu’na iman edenin sonsuz yaşamı vardır (Yuhanna 3:36).’

	Bu sırada Mesih’e inanan ve uğruna her şeylerini geride bırakan havariler, Biz ne olacağız? diye sorar. İsa Mesih ikinci gelişinde, görkemli tahtına oturunca onları fazlasıyla onurlandıracağına söz verir. Ayrıca bu yaşamda Mesih uğruna bir şeyleri feda edenlerin de bir sonraki dünyada yüz katını geri alacaklarını belirtir. Demek ki bir sonraki dünyayı garantiye almak için yapabileceğimiz tek şey Mesih uğruna her şeyimizi feda edip ardından gitmektir. Yoksa kendi yaptıklarımıza güvensek zengin adam gibi büyük hayal kırıklığına uğrayacağız. Evet Göklerin Egemenliğinde büyük sürprizler olacak: çok ahlaklı ve başarılı gibi görünün insanlar dışarıda kalırken dünyanın hor gördüğü ama kalben Tanrı’ya gerçekten inanan kimseler girecekler. Peki bir sonraki hayat için bugüne neye güveniyoruz? Kendi yaptıklarımıza mı yoksa Tanrı’nın armağanı olan İsa Mesih’e mi?





C) LÜTUF


Matta 20:1-16

1 ‹‹Göklerin Egemenliği, sabah erkenden bağında çalışacak işçi aramaya çıkan toprak sahibine benzer. 2 Adam, işçilerle günlüğü bir dinara anlaşıp onları bağına gönderdi. 3 ‹‹Saat dokuza doğru tekrar dışarı çıktı, çarşı meydanında boş duran başka adamlar gördü. 4-5 Onlara, ‹Siz de bağa gidip çalışın. Hakkınız neyse, veririm› dedi, onlar da bağa gittiler. ‹‹Öğleyin ve saat üçe doğru yine çıkıp aynı şeyi yaptı. 6 Saat beşe doğru çıkınca, orada duran başka işçiler gördü. Onlara, ‹Neden bütün gün burada boş duruyorsunuz?› diye sordu. 7 ‹‹ ‹Kimse bize iş vermedi ki› dediler. ‹‹Onlara, ‹Siz de bağa gidin, çalışın› dedi. 8 ‹‹Akşam olunca, bağın sahibi kâhyasına, ‹İşçileri çağır› dedi. ‹Sonuncudan başlayarak ilkine kadar, hepsine ücretlerini ver.› 9 ‹‹Saat beşe doğru işe başlayanlar gelip kâhyadan birer dinar aldılar. 10 İlk başlayanlar gelince daha çok alacaklarını sandılar, ama onlara da birer dinar verildi. 11 Paralarını alınca bağ sahibine söylenmeye başladılar: 12 ‹En son çalışanlar yalnız bir saat çalıştı› dediler. ‹Ama onları günün yükünü ve sıcağını çeken bizlerle bir tuttun!› 13 ‹‹Bağ sahibi onlardan birine şöyle karşılık verdi: ‹Arkadaş, sana haksızlık etmiyorum ki! Seninle bir dinara anlaşmadık mı? 14 Hakkını al, git! Sana verdiğimi sonuncuya da vermek istiyorum. 15 Kendi paramla istediğimi yapmaya hakkım yok mu? Yoksa cömertliğimi kıskanıyor musun?› 16 ‹‹İşte böylece sonuncular birinci, birinciler de sonuncu olacak.››





AÇIKLAMA: Kutsal Kitap’ı anlamak ve Tanrı’yı tanımak için lütfun ne olduğunu kavramak şarttır. İnsanlar bu kelimeyi genellikle bağışlamak ya da merhamet etmekle bir tutar. Oysa ki Kelama göre lütuf çok daha yüce bir anlam ifade ediyor. İsa Mesih geldiğinde Tanrı’nın lütfunu açıklamaya çalıştı ama çoğu insan ne demek istediğini anlayamadı. Özellikle Yasaya son derece bağlı olan Yahudiler lütfun gerçek anlamına tümden yabancıydılar. Onlar için her şey hak ve hukuktu, lütfa yer gerek yoktu. Ancak günahlı insan kutsal Tanrı’ya böyle yaklaşırsa her defasında haksız çıkar ve yargıya uğrar. Bu benzetmede Mesih lütfun ne olduğunu resmetmeye çalışır.

	Toprak sahibi bağında çalışacak adam arıyordu. Sabah erkenden bir kaç adam bulup bağına çalışmak üzere koydu. Daha sonra bir kaç adam daha buldu ve bağına gönderdi. Akşama doğru yine bir kaç adam boşta bulunca onları da bağına gönderdi. Bir kaç saat sonra iş bitince maaşlarını ödemek için işçileri yanına çağırdı. O dönemde bir günün ücreti bir dinardı. Toprak sahibi hepsine birer dinar vermeye başlayınca günün başından beri çalışanlar itiraz etmeye başladı. İnsan olarak baktığımızda itirazlarında haklı görünüyorlar çünkü günün sonuna doğru gelen işçilere göre çok daha fazla çalıştılar. Ancak toprak sahibi onlarla bir dinara anlaştı. Hakları bu kadardı. Toprak sahibi diğer işçilere aynı ücreti vermek zorunda değildi ama lütufkar davranmak istedi ve fazlasını verdi. Ne var ki baştan gelen işçiler onun lütfunu övmek yerine iyiliğini kıskandılar.

	İşte lütfu ile ilgili öğrenmemiz gereken ilk şey: Lütfun hakla bir alakası yoktur. Mesih bu öyküyü Yahudiler için söyledi çünkü onlara Tanrı’nın lütfunu hak ettiklerini sanıyorlardı. Kendilerini diğer uluslardan çok daha üstün görüyorlardı. Dini çalışkanlıklarıyla Tanrı’nın Egemenliğine girme hakkını elde edeceklerini sanıyorlardı. Ancak şunu unuttular ki hiç bir insan hakkıyla Rab’bin huzuruna giremeyecektir. Tanrı’nın lütfu olmasa hepimiz günahımızın içinde ölmüşüzdür. Esas hak ettiğimiz Tanrı’nın yargısı ve gazabıdır. Ancak Tanrı bizim üzerimize gazabını dökmek yerine Mesih’i araya koydu ve günahımızın yargısını O’nun üzerine boşalttı. İşte lütuf budur: hak ettiğimizin tam tersidir. İncil’in dediği gibi: ‘Ama merhameti bol olan Tanrı bizi çok sevdiği için, suçlarımızdan ötürü ölü olduğumuz halde, bizi Mesih’le birlikte yaşama kavuşturdu. O’nun lütfuyla kurtuldunuz (Efesliler 2:5).’ Böylece artık sevaplarımızın hakkıyla değil İsa Mesih’e olan imanla Tanrı’ya yaklaşalım ve lütfuna sığınalım.





D) MESİH’İN KSESİ


Matta 20:17-34

17-18 İsa Yeruşalim'e giderken, yolda on iki öğrencisini bir yana çekip onlara özel olarak şunu söyledi: ‹‹Şimdi Yeruşalim'e gidiyoruz. İnsanoğlu, başkâhinlerin ve din bilginlerinin eline teslim edilecek, onlar da O'nu ölüm cezasına çarptıracaklar. 19 O'nunla alay etmeleri, kamçılayıp çarmıha germeleri için O'nu öteki uluslara teslim edecekler. Ne var ki O, üçüncü gün dirilecek.›› 20 O sırada Zebedi oğullarının annesi oğullarıyla birlikte İsa'ya yaklaştı. Önünde yere kapanarak kendisinden bir dileği olduğunu söyledi. 21 İsa kadına, ‹‹Ne istiyorsun?›› diye sordu. Kadın, ‹‹Buyruk ver, senin egemenliğinde bu iki oğlumdan biri sağında, biri solunda otursun›› dedi. 22 ‹‹Siz ne dilediğinizi bilmiyorsunuz›› diye karşılık verdi İsa. ‹‹Benim içeceğim kâseden siz içebilir misiniz?›› ‹‹Evet, içebiliriz›› dediler. 23 İsa onlara, ‹‹Elbette benim kâsemden içeceksiniz›› dedi, ‹‹Ama sağımda ya da solumda oturmanıza izin vermek benim elimde değil. Babam bu yerleri belirli kişiler için hazırlamıştır.›› 24 Bunu işiten on öğrenci iki kardeşe kızdılar. 25 Ama İsa onları yanına çağırıp şöyle dedi: ‹‹Bilirsiniz ki, ulusların önderleri onlara egemen kesilir, ileri gelenleri de ağırlıklarını hissettirirler. 26 Sizin aranızda böyle olmayacak. Aranızda büyük olmak isteyen, ötekilerin hizmetkârı olsun. 27 Aranızda birinci olmak isteyen, ötekilerin kulu olsun. 28 Nitekim İnsanoğlu, hizmet edilmeye değil, hizmet etmeye ve canını birçokları için fidye olarak vermeye geldi.›› 29 Eriha'dan ayrılırlarken büyük bir kalabalık İsa'nın ardından gitti. 30 Yol kenarında oturan iki kör, İsa'nın oradan geçmekte olduğunu duyunca, ‹‹Ya Rab, ey Davut Oğlu, halimize acı!›› diye bağırdılar. 31 Kalabalık onları azarlayarak susturmak istediyse de onlar, ‹‹Ya Rab, ey Davut Oğlu, halimize acı!›› diyerek daha çok bağırdılar. 32 İsa durup onları çağırdı. ‹‹Sizin için ne yapmamı istiyorsunuz?›› diye sordu. 33 Onlar da, ‹‹Ya Rab, gözlerimiz açılsın›› dediler. 34 İsa onlara acıdı, gözlerine dokundu. O anda yeniden görmeye başladılar ve O'nun ardından gittiler.





AÇIKLAMA: Herkes Mesih’e hayrandır. Ancak pek az insan O’nun yolundan ilerleyebilir. Çünkü İsa Mesih’in yolu dar ve çetindir. Üç yıl boyunca Mesih’in ardından gelen öğrencileri bile bunu tam anlayamadılar. İki kardeş Yuhanna ve Yakup günün birinde anneleri aracılığıyla İsa’dan Egemenliğine gelince sağında ve solunda oturmak üzere istekte bulunuyorlar. Peki bu nereden çıktı? Aslında bu ikili büyük ihtimalle Mesih’in kuzenleriydi ve aralarındaki kan bağından dolayı kendilerinde böyle bir hak gördüler. Ancak trajik olan şu ki bundan hemen önce Mesih üçüncü kez Yeruşalim’de pek yakında çarmıha gerileceğini belirtti. Ne var ki öğrenciler İsa’nın sözlerini hiç duymamış gibi davranıp kendilerine özel makamlar istemekle meşguldür. Mesih ise hak ettikleri fırçayı atmak yerine onlara önemli bir ders verir.

	İsa Mesih bencil bir şekilde taht kavgasını yapan öğrencilere çok basit bir soru sorar: ‘Benim içeceğim kaseden siz içebilir misiniz?’ Peki kase derken neyi kastediyor? Bu bir ziyafet kasesi değil bu bir gazap kasesiydi. Mezmur 75:8 şöyle yazar: ‘RAB elinde dolu bir kase tutuyor köpüklü baharat karıştırılmış şarap döküyor; yeryüzünün bütün kötüleri tortusuna dek yalayıp onu içiyor.’ Daha sonra Mesih ölmeden önceki gece Getsemani bahçesinde şöyle dua eder: ‘Baba bu kaseyi benden uzaklaştır.’ Yani bu kase sembolik olarak tüm dünyanın pisliğini temsil eder. Eskiden biri günah işlerse Tanrı’nın yargısını temsil eden bir kaseden içerek yargılanırdı. Aslında o kase bizim kötülüğümüzle dolup taşıyor; onu bizim içmemiz gerekiyordu. Ancak Tanrı yerimize Mesih’i gönderdi ve kendisi bizim hak ettiğimiz cezayı çarmıhta ölerek tortusuna dek içti bitirdi. İşte burada İsa Mesih onlara soruyor – ‘Siz de bundan içebilir misiniz?’ Çünkü Tanrı’nın Egemenliğinde yücelik ancak fedakarlıkla elde edilir. Böylece gerçekten büyük olmak isteyen kendini en çok feda eden olmalıdır. Bunun en büyük örneği yine Mesih’in kendisiydi: ‘Nitekim İnsanoğlu hizmet edilmeye değil hizmet etmeye ve canını birçokları için fidye olarak vermeye geldi.’

	Ardından Mesih demin söylediği sözü birebir uygular. Yolun kenarında zavallı iki kör adam oturuyor. Mesih’e seslenmeye ‘Ya Rab halimize acı’ diye haykırmaya başladılar. Ancak öğrenciler Mesih’in karizması çizilmesin diye adamı susturmaya çalıştılar. Mesih ise onlara acıdı ve hemen dönüp ikisine şifa verdi. Mesih ne kadar farklı değil mi? Ne yazık ki birçoğumuz aynı Zebedi oğulları gibi zaman zaman büyüklük hayaline kapılabiliyoruz. Büyük işlere imza atmak isteriz. İnsanların adımızı zikrettiklerini hayal ederiz. Ama Mesih’in yolunda buna yer yoktur. İsa ardından gelecek olan herkese yine sorar: Benim kasemden içebilir misin? Bu bir şeref ve onur kasesi değil bu alçakgönüllülük ve fedakarlık kasesidir. Mesih’in ardından ilerleyeceksek kendi benliğimize karşı ölmeli ve Mesih’in halim ruhlu yaşantısını benimsemeliyiz. Peki bugün kendimiz için neleri hayal ediyoruz?





E) MESİH’İN ACIKLANIŞI


Matta 21:1-17

1-2 Yeruşalim'e yaklaşıp Zeytin Dağı'nın yamacındaki Beytfaci Köyü'ne geldiklerinde İsa, iki öğrencisini önden gönderdi. Onlara, ‹‹Karşınızdaki köye gidin›› dedi, ‹‹Hemen orada bağlı bir dişi eşek ve yanında bir sıpa bulacaksınız. Onları çözüp bana getirin. 3 Size bir şey diyen olursa, ‹Rab'bin bunlara ihtiyacı var, hemen geri gönderecek› dersiniz.›› 4 Bu olay, peygamber aracılığıyla bildirilen şu söz yerine gelsin diye oldu: 5 ‹‹Siyon kızına deyin ki, ‹İşte, alçakgönüllü Kralın, eşeğe, evet sıpaya, eşek yavrusuna binmiş sana geliyor.› ›› 6 Öğrenciler gidip İsa'nın kendilerine buyurduğu gibi yaptılar. 7 Eşekle sıpayı getirip üzerlerine giysilerini yaydılar, İsa sıpaya bindi. 8 Halkın büyük bir bölümü giysilerini yolun üzerine serdi. Bazıları da ağaçlardan dal kesip yola seriyordu. 9 Önden giden ve arkadan gelen kalabalıklar şöyle bağırıyorlardı: ‹‹Davut Oğlu'na hozana! Rab'bin adıyla gelene övgüler olsun, En yücelerde hozana!›› 10 İsa Yeruşalim'e girdiği zaman bütün kent, ‹‹Bu kimdir?›› diyerek çalkandı. 11 Kalabalıklar, ‹‹Bu, Celile'nin Nasıra Kenti'nden Peygamber İsa'dır›› diyordu. 12 İsa, tapınağın avlusuna girerek oradaki bütün alıcı ve satıcıları dışarı kovdu. Para bozanların masalarını, güvercin satanların sehpalarını devirdi. 13 Onlara şöyle dedi: ‹‹ ‹Evime dua evi denecek› diye yazılmıştır. Ama siz onu haydut inine çevirdiniz!›› 14 İsa tapınaktayken kendisine gelen kör ve kötürümleri iyileştirdi. 15 Ne var ki, başkâhinlerle din bilginleri, O'nun yarattığı harikaları ve tapınakta, ‹‹Davut Oğlu'na hozana!›› diye bağıran çocukları görünce öfkelendiler. 16 İsa'ya, ‹‹Bunların ne söylediğini duyuyor musun?›› diye sordular. ‹‹Duyuyorum›› dedi İsa. ‹‹Siz şu sözü hiç okumadınız mı? ‹Küçük çocukların ve emziktekilerin dudaklarından kendine övgüler döktürdün.› ›› 17 İsa onları bırakıp kentten çıktı. Beytanya'ya dönüp geceyi orada geçirdi.

AÇIKLAMA: Şimdiye kadar İsa ‘Mesih’ kimliğini açık açık sergilemedi. Halkın tövbeye gelmesini bekliyordu. Ancak bu bölümde İsa Yeruşalim’e son bir kez geliyor ve tüm dünyanın gözünde kim olduğunu ikrar ediyor. Peygamber Zekeriya Mesih’in geldiğinde bir sıpa üzerinde şehre ineceğini söyledi (Zekerya 9:9). İsa da aynı bu peygamberlik sözü doğrultusunda bir sıpa ayarlar ve üzerine biner. Yani sonunda herkese kim olduğunu açıklıyordu. Tabii bu son derece şaşırtıcı bir manzaraydı. Çünkü normal şartlarda bir kral beyaz bir ata binmeli ya da altın kaplı bir at arabasıyla gelmeli. Mesih ise alçakgönüllülerin kralıydı. Eşeğe bile binmedi; eşeğin sıpası üzerinde geldi. Bununla dünyaya çok büyük bir mesaj gönderir, İncil’in dediği gibi: ‘Tanrı kibirlilere karşıdır ama alçakgönüllülere lütfeder (Yakup 4:6).’

	Daha da ilginç olan şu ki çocuklar bile O’nun kim olduğunu anlayıp ‘Hozana! Davut Oğluna’ diye bağırırken dini liderler herkesi susturmaya çalışıyordu. Peygamber Davut bu olayı şu sözlerle öngörmüştür: ‘Çocukların, hatta emziktekilerin sesiyle set çektin hasımlarına, düşmanı, öç alanı yok etmek için. (Mezmur 2:2).’ Aslında sadece çocuklar değil halkın geneli Mesih’i büyük sevinçle karşıladı. Fakat dini önderler Mesih’i baştan reddettiler ve o gün yine karşı geldiler. Luka metnine göre Mesih gözlerinde yaş ile şu sözleri sarf etti: ‘Keşke bugün sen de esenliğe giden yolu bilseydin...Sende taş üstünde taş bırakmayacaklar. Çünkü Tanrı’nın senin yardımına geldiği zamanı fark etmedin (Luka 19:42, 44). Üç yıl boyunca Mesih halkına bir mesaj verdi: ‘Tövbe edin’. Ancak herkes hala menfaatleri peşindeydi ve koskoca Mesih’i tanıyamadılar.

	Ardından Mesih doğrudan Tapınağa gider. Orası Tanrı’nın eviydi. Peygamber Malaki 450 sene önce şöyle yazdı: ‘Aradığınız Rab ansızın tapınağına gelecek; görmeyi özlediğini antlaşma habercisi geliyor... (Malaki 3:1). İsa hizmetinin başında bir kere Tapınağa gelip kamçıyla orayı temizledi (Yuhanna 2:12-20). Şimdi üç yıl sonra Mesih bu peygamberin sözleri doğrultusunda Tapınağı incelemeye yine gelir ve ne buluyor? Yine aynı manzara. Değişen bir şey olmadı. Buna çok üzülen ve içten içe kutsal bir öfkeyle dolan Mesih ‘Evime dua evi denecek’ diyerek herkesi bir daha dışarı çıkartır. Bu İsrail’in son şansıydı ama sınavda kaldılar. Mesih tüm çabalarına rağmen yürekleri hiç değişmedi hatta O’na karşı daha da nasırlaştı. İsa’nın ilk gelişinde böyle karşılandı. Kendi halkı O’nu reddetti. Bizim için önemli olan şu; Mesih’in ikinci gelişi yaklaşıyor, peki biz onu karşılamaya hazır mıyız? Dahası alçakgönüllü bir yüreğimiz var mı? Dua edelim ki ikinci gelişinde ikinci bir hayal kırıklığına uğramasın.





F) MESİH’İN YETKİSİ


Matta 21:18-32

